_id,COUNTY,COUSUB,FIPS,NAME,2010_Total_Population,2010_White_Alone_Population,2010_Black_Alone_Population,2010_American_Indian_and_Alaska_Native_alone_population,2010_Asian_Alone_Population,2010_Native_Hawaiian_and_Other_Pacific_Islander_alone_Populatio,2010_Any_other_single_race_alone_Popualtion,2010_Population_two_or_more_races,2010_Hispanic_or_Latino_Population,2020_Total_Population,2020_White_Alone_Population,2020_Black_Alone_Population,2020_American_Indian_and_Alaska_Native_alone_population,2020_Asian_Alone_Population,2020_Native_Hawaiian_and_Other_Pacific_Islander_alone_Populatio,2020_Any_other_single_race_alone_Popualtion,2020_Population_two_or_more_races,2020_Hispanic_or_Latino_Population,Change_2010_to_2020_Total_Population,Change_2010_to_2020_White_Alone_Population,Change_2010_to_2020_Black_Alone_Population,Change_2010_to_2020_American_Indian_and_Alaska_Native_alone_pop,Change_2010_to_2020_Asian_Alone_Population,Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_Islander_,Change_2010_to_2020_Any_other_single_race_alone_Popualtion,Change_2010_to_2020_Population_two_or_more_races,Change_2010_to_2020_Hispanic_or_Latino_Population,Percent_Change_2010_to_2020_Total_Population,Percent_Change_2010_to_2020_White_Alone_Population,Percent_Change_2010_to_2020_Black_Alone_Population,Percent_Change_2010_to_2020_American_Indian_and_Alaska_Native_a,Percent_Change_2010_to_2020_Asian_Alone_Population,Percent_Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_I,Percent_Change_2010_to_2020_Any_other_single_race_alone_Popualt,Percent_Change_2010_to_2020_Population_two_or_more_races,Percent_Change_2010_to_2020_Hispanic_or_Latino_Population
63,Allegheny,42392,4200342392,Leetsdale borough,1218,1048,93,1,18,0,10,48,28,1162,922,95,2,23,0,15,105,43,-56,-126,2,1,5,0,5,57,15,-4.60%,-12.00%,2.20%,100.00%,27.80%,,50.00%,118.80%,53.60%
64,Allegheny,43064,4200343064,Liberty borough,2551,2487,36,3,6,0,2,17,11,2355,2183,45,2,5,0,5,115,32,-196,-304,9,-1,-1,0,3,98,21,-7.70%,-12.20%,25.00%,-33.30%,-16.70%,,150.00%,576.50%,190.90%
65,Allegheny,43408,4200343408,Lincoln borough,1072,1054,7,1,4,0,0,6,2,932,891,4,3,0,1,13,20,5,-140,-163,-3,2,-4,1,13,14,3,-13.10%,-15.50%,-42.90%,200.00%,-100.00%,,,233.30%,150.00%
66,Allegheny,47696,4200347696,Marshall township,6915,6254,85,8,456,3,22,87,152,10080,7506,147,11,1792,2,87,535,361,3165,1252,62,3,1336,-1,65,448,209,45.80%,20.00%,72.90%,37.50%,293.00%,-33.30%,295.50%,514.90%,137.50%
67,Allegheny,45900,4200345900,McCandless township,28457,26139,473,25,1436,11,84,289,311,29698,25686,573,26,1962,7,199,1245,639,1241,-453,100,1,526,-4,115,956,328,4.40%,-1.70%,21.10%,4.00%,36.60%,-36.40%,136.90%,330.80%,105.50%
68,Allegheny,46072,4200346072,McDonald borough,383,368,12,1,0,0,0,2,6,396,370,5,0,0,2,0,19,7,13,2,-7,-1,0,2,0,17,1,3.40%,0.50%,-58.30%,-100.00%,,,,850.00%,16.70%
69,Allegheny,46264,4200346264,McKees Rocks borough,6104,3896,1879,10,25,0,21,273,101,5920,2878,2454,14,75,2,68,429,129,-184,-1018,575,4,50,2,47,156,28,-3.00%,-26.10%,30.60%,40.00%,200.00%,,223.80%,57.10%,27.70%
70,Allegheny,46256,4200346256,McKeesport city,19731,12296,6301,60,52,8,114,900,451,17727,9175,6937,52,49,5,252,1257,625,-2004,-3121,636,-8,-3,-3,138,357,174,-10.20%,-25.40%,10.10%,-13.30%,-5.80%,-37.50%,121.10%,39.70%,38.60%
71,Allegheny,49920,4200349920,Millvale borough,3744,3487,143,10,9,0,18,77,52,3376,2978,122,7,19,0,43,207,115,-368,-509,-21,-3,10,0,25,130,63,-9.80%,-14.60%,-14.70%,-30.00%,111.10%,,138.90%,168.80%,121.20%
72,Allegheny,50528,4200350528,Monroeville municipality,28386,22570,3325,44,1669,11,119,648,425,28640,20084,4394,41,2136,9,443,1533,788,254,-2486,1069,-3,467,-2,324,885,363,0.90%,-11.00%,32.20%,-6.80%,28.00%,-18.20%,272.30%,136.60%,85.40%
73,Allegheny,50784,4200350784,Moon township,24185,21712,1086,24,759,6,186,412,488,27240,22290,1408,43,1394,8,399,1698,1114,3055,578,322,19,635,2,213,1286,626,12.60%,2.70%,29.70%,79.20%,83.70%,33.30%,114.50%,312.10%,128.30%
74,Allegheny,51696,4200351696,Mount Lebanon township,33137,31014,352,13,1221,8,96,433,580,34075,29696,498,29,1564,8,286,1994,1132,938,-1318,146,16,343,0,190,1561,552,2.80%,-4.20%,41.50%,123.10%,28.10%,0.00%,197.90%,360.50%,95.20%
75,Allegheny,51744,4200351744,Mount Oliver borough,3403,2090,1119,10,39,0,17,128,65,3394,1599,1273,12,136,0,80,294,184,-9,-491,154,2,97,0,63,166,119,-0.30%,-23.50%,13.80%,20.00%,248.70%,,370.60%,129.70%,183.10%
76,Allegheny,52320,4200352320,Munhall borough,11406,9979,1079,14,109,3,41,181,166,10774,8638,1385,10,114,0,100,527,254,-632,-1341,306,-4,5,-3,59,346,88,-5.50%,-13.40%,28.40%,-28.60%,4.60%,-100.00%,143.90%,191.20%,53.00%
77,Allegheny,53136,4200353136,Neville township,1084,958,36,3,1,0,50,36,70,1108,895,88,5,8,2,14,96,61,24,-63,52,2,7,2,-36,60,-9,2.20%,-6.60%,144.40%,66.70%,700.00%,,-72.00%,166.70%,-12.90%
78,Allegheny,54816,4200354816,North Braddock borough,4857,2486,2180,5,11,1,11,163,62,4320,1777,2165,1,16,0,40,321,109,-537,-709,-15,-4,5,-1,29,158,47,-11.10%,-28.50%,-0.70%,-80.00%,45.50%,-100.00%,263.60%,96.90%,75.80%
79,Allegheny,55016,4200355016,North Fayette township,13934,12941,397,18,347,6,47,178,197,16167,14151,514,17,489,7,188,801,436,2233,1210,117,-1,142,1,141,623,239,16.00%,9.40%,29.50%,-5.60%,40.90%,16.70%,300.00%,350.00%,121.30%
80,Allegheny,55488,4200355488,North Versailles township,10229,8483,1408,13,76,2,22,225,92,10074,7453,1872,12,63,2,87,585,202,-155,-1030,464,-1,-13,0,65,360,110,-1.50%,-12.10%,33.00%,-7.70%,-17.10%,0.00%,295.50%,160.00%,119.60%
81,Allegheny,55840,4200355840,Oakdale borough,1459,1411,23,1,5,0,3,16,10,1475,1351,26,2,7,0,1,88,17,16,-60,3,1,2,0,-2,72,7,1.10%,-4.30%,13.00%,100.00%,40.00%,,-66.70%,450.00%,70.00%
82,Allegheny,56088,4200356088,Oakmont borough,6303,6121,62,9,45,0,17,49,93,6758,6258,125,2,74,0,25,274,144,455,137,63,-7,29,0,8,225,51,7.20%,2.20%,101.60%,-77.80%,64.40%,,47.10%,459.20%,54.80%
83,Allegheny,56384,4200356384,O'Hara township,8407,7830,53,6,418,0,17,83,125,9284,7837,156,2,693,0,81,515,266,877,7,103,-4,275,0,64,432,141,10.40%,0.10%,194.30%,-66.70%,65.80%,,376.50%,520.50%,112.80%
84,Allegheny,56392,4200356392,Ohio township,4757,4461,87,0,149,0,11,49,81,7178,6468,142,3,234,4,46,281,133,2421,2007,55,3,85,4,35,232,52,50.90%,45.00%,63.20%,,57.00%,,318.20%,473.50%,64.20%
85,Allegheny,59032,4200359032,Penn Hills township,42329,25996,14631,89,321,3,232,1057,598,41059,21032,16753,56,316,5,488,2409,1019,-1270,-4964,2122,-33,-5,2,256,1352,421,-3.00%,-19.10%,14.50%,-37.10%,-1.60%,66.70%,110.30%,127.90%,70.40%
86,Allegheny,59152,4200359152,Pennsbury Village borough,661,641,10,0,4,0,1,5,8,677,631,13,0,10,0,0,23,10,16,-10,3,0,6,0,-1,18,2,2.40%,-1.60%,30.00%,,150.00%,,-100.00%,360.00%,25.00%
87,Allegheny,60272,4200360272,Pine township,11497,10701,143,13,460,1,48,131,220,14691,12484,222,11,1004,6,143,821,440,3194,1783,79,-2,544,5,95,690,220,27.80%,16.70%,55.20%,-15.40%,118.30%,500.00%,197.90%,526.70%,100.00%
88,Allegheny,60712,4200360712,Pitcairn borough,3294,2845,330,4,9,0,4,102,65,3101,2038,795,1,15,6,18,228,71,-193,-807,465,-3,6,6,14,126,6,-5.90%,-28.40%,140.90%,-75.00%,66.70%,,350.00%,123.50%,9.20%
89,Allegheny,61000,4200361000,Pittsburgh city,305704,201766,79710,584,13465,86,2405,7688,6964,302971,189948,69050,729,19836,116,5313,17979,11620,-2733,-11818,-10660,145,6371,30,2908,10291,4656,-0.90%,-5.90%,-13.40%,24.80%,47.30%,34.90%,120.90%,133.90%,66.90%
90,Allegheny,61328,4200361328,Pleasant Hills borough,8268,7837,226,3,108,2,20,72,86,8504,7520,270,6,357,0,41,310,148,236,-317,44,3,249,-2,21,238,62,2.90%,-4.00%,19.50%,100.00%,230.60%,-100.00%,105.00%,330.60%,72.10%
91,Allegheny,61536,4200361536,Plum borough,27126,25480,966,22,309,2,66,281,244,27144,24281,1201,22,327,6,180,1127,449,18,-1199,235,0,18,4,114,846,205,0.10%,-4.70%,24.30%,0.00%,5.80%,200.00%,172.70%,301.10%,84.00%
92,Allegheny,62320,4200362320,Port Vue borough,3798,3677,53,11,8,2,8,39,25,3680,3208,161,12,16,0,40,243,84,-118,-469,108,1,8,-2,32,204,59,-3.10%,-12.80%,203.80%,9.10%,100.00%,-100.00%,400.00%,523.10%,236.00%
93,Allegheny,63408,4200363408,Rankin borough,2122,383,1643,7,3,0,21,65,22,1896,260,1514,4,7,1,15,95,48,-226,-123,-129,-3,4,1,-6,30,26,-10.70%,-32.10%,-7.90%,-42.90%,133.30%,,-28.60%,46.20%,118.20%
94,Allegheny,64240,4200364240,Reserve township,3333,3256,37,10,11,0,2,17,14,3255,3035,47,4,19,1,21,128,37,-78,-221,10,-6,8,1,19,111,23,-2.30%,-6.80%,27.00%,-60.00%,72.70%,,950.00%,652.90%,164.30%
95,Allegheny,64528,4200364528,Richland township,11100,10730,56,14,188,1,10,101,127,11942,10957,83,12,326,0,72,492,191,842,227,27,-2,138,-1,62,391,64,7.60%,2.10%,48.20%,-14.30%,73.40%,-100.00%,620.00%,387.10%,50.40%
96,Allegheny,65352,4200365352,Robinson township,13354,12205,446,7,485,1,54,156,195,15503,13224,607,18,785,0,167,702,423,2149,1019,161,11,300,-1,113,546,228,16.10%,8.30%,36.10%,157.10%,61.90%,-100.00%,209.30%,350.00%,116.90%
97,Allegheny,66264,4200366264,Ross township,31105,29250,647,30,765,10,96,307,350,33567,29373,950,37,1507,6,255,1439,646,2462,123,303,7,742,-4,159,1132,296,7.90%,0.40%,46.80%,23.30%,97.00%,-40.00%,165.60%,368.70%,84.60%
98,Allegheny,66320,4200366320,Rosslyn Farms borough,427,414,4,0,6,0,1,2,10,441,420,0,0,4,0,2,15,3,14,6,-4,0,-2,0,1,13,-7,3.30%,1.40%,-100.00%,,-33.30%,,100.00%,650.00%,-70.00%
99,Allegheny,68388,4200368388,Scott township,17024,14568,321,20,1827,4,80,204,156,17649,13873,423,25,2505,1,148,674,360,625,-695,102,5,678,-3,68,470,204,3.70%,-4.80%,31.80%,25.00%,37.10%,-75.00%,85.00%,230.40%,130.80%
100,Allegheny,69376,4200369376,Sewickley borough,3827,3399,281,2,51,2,17,75,70,3907,3328,202,6,71,4,45,251,128,80,-71,-79,4,20,2,28,176,58,2.10%,-2.10%,-28.10%,200.00%,39.20%,100.00%,164.70%,234.70%,82.90%
101,Allegheny,69400,4200369400,Sewickley Heights borough,810,787,5,3,7,0,3,5,13,857,760,10,0,36,0,12,39,13,47,-27,5,-3,29,0,9,34,0,5.80%,-3.40%,100.00%,-100.00%,414.30%,,300.00%,680.00%,0.00%
102,Allegheny,69416,4200369416,Sewickley Hills borough,639,610,15,0,9,0,3,2,12,689,625,15,0,21,0,8,20,16,50,15,0,0,12,0,5,18,4,7.80%,2.50%,0.00%,,133.30%,,166.70%,900.00%,33.30%
103,Allegheny,69584,4200369584,Shaler township,28757,27995,206,18,267,5,34,232,234,28132,26297,298,25,317,0,131,1064,464,-625,-1698,92,7,50,-5,97,832,230,-2.20%,-6.10%,44.70%,38.90%,18.70%,-100.00%,285.30%,358.60%,98.30%
104,Allegheny,69776,4200369776,Sharpsburg borough,3446,2994,232,7,59,1,26,127,115,3187,2503,373,5,60,0,48,198,115,-259,-491,141,-2,1,-1,22,71,0,-7.50%,-16.40%,60.80%,-28.60%,1.70%,-100.00%,84.60%,55.90%,0.00%
105,Allegheny,72160,4200372160,South Fayette township,14416,13218,324,8,661,2,37,166,141,18358,14740,376,28,2266,4,126,818,363,3942,1522,52,20,1605,2,89,652,222,27.30%,11.50%,16.00%,250.00%,242.80%,100.00%,240.50%,392.80%,157.40%
106,Allegheny,72400,4200372400,South Park township,13416,12738,379,7,106,6,26,154,112,13727,12374,425,11,248,5,72,592,201,311,-364,46,4,142,-1,46,438,89,2.30%,-2.90%,12.10%,57.10%,134.00%,-16.70%,176.90%,284.40%,79.50%
107,Allegheny,72568,4200372568,South Versailles township,351,342,5,0,3,0,0,1,1,310,296,0,0,2,0,2,10,14,-41,-46,-5,0,-1,0,2,9,13,-11.70%,-13.50%,-100.00%,,-33.30%,,,900.00%,1300.00%
108,Allegheny,72960,4200372960,Springdale borough,3405,3344,19,3,4,0,7,28,19,3400,3126,50,3,2,0,35,184,49,-5,-218,31,0,-2,0,28,156,30,-0.10%,-6.50%,163.20%,0.00%,-50.00%,,400.00%,557.10%,157.90%
109,Allegheny,72968,4200372968,Springdale township,1636,1629,3,2,1,0,0,1,10,1540,1447,11,3,3,0,6,70,24,-96,-182,8,1,2,0,6,69,14,-5.90%,-11.20%,266.70%,50.00%,200.00%,,,6900.00%,140.00%
110,Allegheny,74648,4200374648,Stowe township,6362,4957,1116,5,27,2,34,221,86,6426,3827,1962,18,51,0,105,463,219,64,-1130,846,13,24,-2,71,242,133,1.00%,-22.80%,75.80%,260.00%,88.90%,-100.00%,208.80%,109.50%,154.70%
111,Allegheny,75816,4200375816,Swissvale borough,8983,5308,3148,18,149,0,66,294,200,8624,4739,3026,22,179,10,143,505,328,-359,-569,-122,4,30,10,77,211,128,-4.00%,-10.70%,-3.90%,22.20%,20.10%,,116.70%,71.80%,64.00%
112,Allegheny,76104,4200376104,Tarentum borough,4530,4165,232,13,23,0,12,85,47,4352,3589,356,6,24,1,40,336,96,-178,-576,124,-7,1,1,28,251,49,-3.90%,-13.80%,53.40%,-53.80%,4.30%,,233.30%,295.30%,104.30%
113,Allegheny,76560,4200376560,Thornburg borough,455,446,0,0,4,0,0,5,5,466,433,3,1,7,0,0,22,13,11,-13,3,1,3,0,0,17,8,2.40%,-2.90%,,,75.00%,,,340.00%,160.00%
114,Allegheny,77272,4200377272,Trafford borough,61,61,0,0,0,0,0,0,0,90,78,0,0,1,0,2,9,4,29,17,0,0,1,0,2,9,4,47.50%,27.90%,,,,,,,
115,Allegheny,77912,4200377912,Turtle Creek borough,5349,4194,927,18,34,0,25,151,71,5114,3078,1546,4,44,2,66,374,101,-235,-1116,619,-14,10,2,41,223,30,-4.40%,-26.60%,66.80%,-77.80%,29.40%,,164.00%,147.70%,42.30%
116,Allegheny,79274,4200379274,Upper St. Clair township,19229,17717,152,7,1097,2,53,201,254,21160,17682,209,26,1989,3,152,1099,576,1931,-35,57,19,892,1,99,898,322,10.00%,-0.20%,37.50%,271.40%,81.30%,50.00%,186.80%,446.80%,126.80%
117,Allegheny,80032,4200380032,Verona borough,2474,2224,193,2,4,0,11,40,54,2492,2088,235,1,13,0,26,129,63,18,-136,42,-1,9,0,15,89,9,0.70%,-6.10%,21.80%,-50.00%,225.00%,,136.40%,222.50%,16.70%
118,Allegheny,80040,4200380040,Versailles borough,1515,1375,94,2,11,0,1,32,15,1476,1172,195,3,4,0,16,86,37,-39,-203,101,1,-7,0,15,54,22,-2.60%,-14.80%,107.40%,50.00%,-63.60%,,1500.00%,168.80%,146.70%
119,Allegheny,80600,4200380600,Wall borough,580,521,41,0,3,0,0,15,6,519,414,56,0,1,0,3,45,12,-61,-107,15,0,-2,0,3,30,6,-10.50%,-20.50%,36.60%,,-66.70%,,,200.00%,100.00%
120,Allegheny,82800,4200382800,West Deer township,11771,11570,60,16,52,2,11,60,95,12262,11708,56,10,43,1,58,386,183,491,138,-4,-6,-9,-1,47,326,88,4.20%,1.20%,-6.70%,-37.50%,-17.30%,-50.00%,427.30%,543.30%,92.60%
121,Allegheny,82848,4200382848,West Elizabeth borough,518,501,15,0,0,0,0,2,0,403,373,6,0,1,0,1,22,8,-115,-128,-9,0,1,0,1,20,8,-22.20%,-25.50%,-60.00%,,,,,1000.00%,
122,Allegheny,83200,4200383200,West Homestead borough,1929,1620,249,1,8,0,7,44,17,1872,1487,258,0,9,1,23,94,45,-57,-133,9,-1,1,1,16,50,28,-3.00%,-8.20%,3.60%,-100.00%,12.50%,,228.60%,113.60%,164.70%
123,Allegheny,83512,4200383512,West Mifflin borough,20313,17580,2230,14,78,0,51,360,251,19589,15632,2489,21,185,2,204,1056,453,-724,-1948,259,7,107,2,153,696,202,-3.60%,-11.10%,11.60%,50.00%,137.20%,,300.00%,193.30%,80.50%
124,Allegheny,84144,4200384144,West View borough,6771,6498,114,2,36,2,14,105,68,6685,5982,189,7,79,3,58,367,177,-86,-516,75,5,43,1,44,262,109,-1.30%,-7.90%,65.80%,250.00%,119.40%,50.00%,314.30%,249.50%,160.30%
125,Allegheny,84440,4200384440,Whitaker borough,1271,1091,152,0,0,0,9,19,18,1179,874,192,2,6,0,19,86,37,-92,-217,40,2,6,0,10,67,19,-7.20%,-19.90%,26.30%,,,,111.10%,352.60%,105.60%
126,Allegheny,84704,4200384704,White Oak borough,7862,7367,280,9,71,6,14,115,73,7630,6759,443,10,44,7,63,304,137,-232,-608,163,1,-27,1,49,189,64,-3.00%,-8.30%,58.20%,11.10%,-38.00%,16.70%,350.00%,164.30%,87.70%
127,Allegheny,84512,4200384512,Whitehall borough,13944,12701,521,11,532,3,24,152,132,15064,11772,688,12,1985,5,88,514,210,1120,-929,167,1,1453,2,64,362,78,8.00%,-7.30%,32.10%,9.10%,273.10%,66.70%,266.70%,238.20%,59.10%
128,Allegheny,85184,4200385184,Wilkins township,6357,5320,752,16,132,1,25,111,80,6350,4534,1244,8,154,4,72,334,149,-7,-786,492,-8,22,3,47,223,69,-0.10%,-14.80%,65.40%,-50.00%,16.70%,300.00%,188.00%,200.90%,86.30%
129,Allegheny,85188,4200385188,Wilkinsburg borough,15930,4510,10615,67,163,3,69,503,289,14349,4582,8423,33,244,2,197,868,416,-1581,72,-2192,-34,81,-1,128,365,127,-9.90%,1.60%,-20.70%,-50.70%,49.70%,-33.30%,185.50%,72.60%,43.90%
130,Allegheny,85496,4200385496,Wilmerding borough,2190,1647,395,12,7,0,20,109,51,1781,948,670,9,10,0,18,126,59,-409,-699,275,-3,3,0,-2,17,8,-18.70%,-42.40%,69.60%,-25.00%,42.90%,,-10.00%,15.60%,15.70%
